TOWN11CD,Education Score
E34000007,-0.533750422
E34000016,1.952018749
E34000020,-1.044127985
E34000026,-1.249261949
E34000027,-1.169078452
E34000039,0.84513109
E34000048,-3.717919688
E34000055,-2.171307159
E34000056,6.437661398
E34000067,0.29540337
E34000068,4.304494117
E34000086,-4.001866891
E34000109,-5.023115005
E34000115,-1.26838592
E34000156,-1.264372252
E34000161,-0.718396082
E34000174,-4.061010691
E34000175,0.742113567
E34000181,0.263105429
E34000182,1.608629917
E34000184,-3.9569896
E34000188,-7.090910923
E34000193,1.381818433
E34000231,0.183946279
E34000234,-3.813706933
E34000242,1.419986073
E34000250,-0.309563755
E34000271,-0.955169026
E34000273,3.999734957
E34000278,-6.163408673
E34000290,-4.268131254
E34000306,3.860304863
E34000310,-0.241286848
E34000313,2.763057391
E34000327,-2.564226331
E34000353,6.610611497
E34000360,-0.513536679
E34000363,-6.01236232
E34000387,-0.164720472
E34000396,-6.371799113
E34000403,-3.325032651
E34000409,6.357287162
E34000416,-1.812283999
E34000430,3.362878498
E34000440,-1.970367969
E34000458,5.804185058
E34000469,-2.847094207
E34000473,-3.297142446
E34000482,5.628841984
E34000490,-3.141037157
E34000499,-1.985380107
E34000504,-2.899667069
E34000508,3.507476118
E34000509,3.418697624
E34000521,-0.550202426
E34000527,-3.92266164
E34000550,6.657041755
E34000553,3.806320645
E34000567,9.95812099
E34000573,0.193445297
E34000574,1.220084116
E34000589,1.573747159
E34000591,2.12673052
E34000597,-1.853352661
E34000628,3.747497559
E34000633,2.319207046
E34000645,3.299333602
E34000656,1.190595416
E34000682,-2.147693195
E34000692,-2.829698506
E34000697,1.749858286
E34000710,-2.967170753
E34000712,4.608072865
E34000732,-1.469337199
E34000741,3.528191799
E34000755,-4.105393361
E34000762,4.578194903
E34000766,3.808250711
E34000768,7.015299545
E34000776,-2.941145442
E34000786,-0.068426354
E34000792,1.187961052
E34000796,1.241814934
E34000815,3.11249282
E34000830,-0.715392574
E34000839,1.067191916
E34000843,1.792829385
E34000850,5.494822908
E34000852,-2.936731906
E34000857,2.148885342
E34000867,2.840554708
E34000879,1.13237635
E34000884,2.288312691
E34000885,-0.320502188
E34000891,4.63527406
E34000922,-1.4375767
E34000926,-0.357764516
E34000935,-2.483771314
E34000969,1.589070877
E34000970,1.134955613
E34000980,-0.8318962
E34000991,-6.040882817
E34000994,2.976086637
E34001024,-5.454821634
E34001039,3.951416094
E34001050,1.821911821
E34001052,2.542777863
E34001064,5.867008254
E34001066,8.266077082
E34001067,-4.036973003
E34001068,4.983969265
E34001070,1.30782494
E34001073,0.094829376
E34001102,-2.346464836
E34001108,2.198211806
E34001117,-0.775947056
E34001119,0.866802687
E34001126,7.657705361
E34001129,4.100819556
E34001202,1.29274296
E34001214,-0.393862219
E34001232,-2.585601614
E34001233,-3.049247235
E34001247,-3.532408517
E34001263,-4.033132508
E34001267,-4.980575217
E34001322,5.056930313
E34001339,-3.336777929
E34001373,2.036418475
E34001392,0.045950752
E34001398,-1.362611073
E34001401,-0.372545744
E34001416,3.287213662
E34001422,8.52407035
E34001430,2.742343958
E34001434,-4.090837485
E34001445,-4.708610354
E34001461,-3.130722094
E34001475,5.98289748
E34001481,6.668239188
E34001491,-9.79178081
E34001493,0.005535486
E34001504,-2.510765203
E34001518,4.545060749
E34001520,4.080634357
E34001537,0.040913958
E34001545,-5.341426577
E34001604,-2.329007892
E34001609,-1.183723077
E34001645,-3.329351471
E34001686,-0.056459409
E34001696,-0.543272318
E34001704,0.274798841
E34001711,6.420747235
E34001715,7.796484011
E34001733,0.082611978
E34001739,6.56252782
E34001750,-2.055701844
E34001759,-4.694684002
E34001766,1.715773536
E34001807,1.230205901
E34001850,-3.326532717
E34001881,0.645531654
E34001895,2.955442566
E34001896,-4.46402942
E34001940,-0.124779673
E34001958,-1.519621899
E34001962,-2.566804564
E34001966,2.191094304
E34001982,-2.411504279
E34001993,-0.980249672
E34002010,1.465412296
E34002041,-0.334002038
E34002053,-5.084834842
E34002054,0.537506979
E34002061,6.233039216
E34002074,-6.357467729
E34002085,-1.749072267
E34002105,10.77155677
E34002125,4.403636341
E34002141,-0.800938807
E34002160,-2.660956487
E34002161,-0.038425825
E34002164,4.609741018
E34002172,2.879243467
E34002176,-6.207951854
E34002180,-0.421589109
E34002182,-6.653926141
E34002191,6.774061908
E34002199,2.179427199
E34002202,1.457590086
E34002212,-6.915157397
E34002254,-1.764391177
E34002257,-4.352786938
E34002285,-4.05910281
E34002367,-4.049786694
E34002384,3.181615951
E34002432,-1.466742587
E34002433,-6.711417914
E34002446,-2.805766898
E34002470,1.023815376
E34002474,1.321650638
E34002475,7.172221185
E34002505,0.701730546
E34002511,5.649712778
E34002512,0.599919251
E34002528,10.74972706
E34002529,2.585660421
E34002540,2.021652879
E34002554,-3.750785762
E34002562,3.951955622
E34002605,3.730134
E34002608,3.283891891
E34002609,-1.06055732
E34002624,2.456561847
E34002637,-4.474723195
E34002653,0.559264105
E34002678,-0.395280266
E34002686,-3.147683679
E34002689,-1.482598265
E34002694,-9.622821465
E34002712,-2.13977095
E34002717,-4.418054903
E34002727,-2.725592731
E34002729,2.153188205
E34002730,1.709309858
E34002733,2.174353696
E34002746,1.821299858
E34002766,-3.872906722
E34002796,-0.383765608
E34002801,8.134159931
E34002816,-4.173643774
E34002820,0.574837261
E34002826,3.081454678
E34002854,3.790062821
E34002872,8.279432291
E34002877,-2.606345723
E34002878,2.545779792
E34002906,2.03595631
E34002917,0.650819418
E34002927,-1.702726769
E34002963,-6.794033365
E34002971,7.11604934
E34002993,-1.359109482
E34003008,-2.459003441
E34003021,-0.295070798
E34003024,-0.632590012
E34003029,2.400008357
E34003071,0.01403388
E34003078,-4.450589183
E34003082,4.888089933
E34003098,1.12736806
E34003102,-1.868861258
E34003104,-4.391985684
E34003109,-2.61264338
E34003112,-3.828427778
E34003124,2.081328337
E34003129,-2.251562259
E34003154,-0.110993506
E34003165,-3.048500521
E34003168,-2.599414593
E34003174,0.242248857
E34003178,1.129926322
E34003196,0.998725151
E34003205,-1.054967497
E34003206,-3.735958141
E34003218,5.915880633
E34003222,4.118350123
E34003241,5.522860023
E34003243,3.980502734
E34003244,4.051929603
E34003253,0.223261118
E34003258,-4.910679677
E34003294,-0.53407729
E34003297,5.529242273
E34003299,-0.216811374
E34003308,-1.107627457
E34003332,-0.485494354
E34003343,-2.223980389
E34003347,-1.155313769
E34003354,-0.613976223
E34003376,2.739689191
E34003389,-2.741101517
E34003397,-4.617306675
E34003412,2.255576163
E34003418,3.667706727
E34003424,1.536195874
E34003425,0.96055605
E34003440,4.239730507
E34003456,-0.055451779
E34003462,-3.177517481
E34003463,-3.879778293
E34003490,-0.950998707
E34003491,4.828025815
E34003494,-0.73465615
E34003511,11.03279063
E34003514,-5.326206889
E34003517,-3.009828323
E34003525,6.540699064
E34003541,-0.687678695
E34003553,1.21344731
E34003561,4.370325265
E34003562,-5.129770739
E34003565,-2.660142264
E34003566,3.50519266
E34003574,-9.394098568
E34003596,-0.665013634
E34003597,-5.142988334
E34003606,-5.847621161
E34003628,1.769499553
E34003657,0.667754595
E34003678,-4.193792492
E34003679,-4.441538623
E34003687,0.232283025
E34003707,1.924015748
E34003710,2.140563927
E34003723,2.579924913
E34003741,-4.129847271
E34003742,-0.606301025
E34003743,-0.017333666
E34003749,3.076387757
E34003750,4.095622523
E34003756,-2.615492732
E34003761,4.055957263
E34003769,1.06965726
E34003774,7.946548037
E34003793,-7.568628303
E34003804,2.282558794
E34003809,3.230994333
E34003851,-2.828181774
E34003862,-6.375848442
E34003864,4.512009379
E34003866,-6.492351722
E34003892,2.222929796
E34003904,3.321137101
E34003922,2.892892434
E34003928,2.669953734
E34003940,0.783062857
E34003989,-5.664436036
E34004012,0.490617302
E34004090,0.701047898
E34004099,2.825355496
E34004122,2.469207502
E34004125,-3.707811845
E34004134,-1.827642336
E34004138,0.159995512
E34004141,-5.590413957
E34004142,-0.951042944
E34004143,-6.093760141
E34004149,0.504834046
E34004151,-1.9293064
E34004153,0.573618012
E34004154,-3.940363044
E34004155,4.36478605
E34004157,-0.854759647
E34004162,5.567106097
E34004169,4.052207192
E34004170,4.530230361
E34004175,0.503225122
E34004181,0.559958632
E34004185,5.843868109
E34004187,5.24101226
E34004190,0.136307029
E34004191,0.824917989
E34004192,-3.787594963
E34004193,0.52174457
E34004196,-3.796327098
E34004197,1.141650348
E34004204,-3.25314731
E34004210,3.147476943
E34004213,2.20853634
E34004217,0.964040705
E34004218,-0.523466773
E34004222,1.742323459
E34004224,6.595780993
E34004225,2.778396148
E34004228,-4.086555371
E34004229,5.512185046
E34004233,-1.992542149
E34004240,-1.991447299
E34004242,-7.177692659
E34004246,4.499138003
E34004251,1.607305372
E34004252,2.203421596
E34004256,-4.583039557
E34004262,-4.619211514
E34004263,-1.784102991
E34004266,-1.566982084
E34004267,-0.755044037
E34004270,-0.819387943
E34004274,-0.057763175
E34004277,-3.686982506
E34004278,-1.886243775
E34004281,0.373393758
E34004282,-0.390506169
E34004292,-2.762929262
E34004293,-2.993949093
E34004294,-1.026951308
E34004302,3.390375305
E34004306,-0.337939563
E34004315,-5.880445314
E34004321,1.727992942
E34004322,8.187997104
E34004327,-3.176983917
E34004328,3.192052251
E34004329,7.906404445
E34004334,-4.150583568
E34004335,8.0385394
E34004336,3.260302957
E34004337,-1.204139772
E34004338,-1.00595494
E34004340,-0.246186213
E34004343,1.121771906
E34004346,-4.759452482
E34004349,1.113331627
E34004354,9.531051428
E34004358,-2.933743211
E34004367,0.506789648
E34004383,-3.294958102
E34004388,2.093625537
E34004389,-4.510351252
E34004392,3.10267164
E34004393,-4.50551239
E34004397,-4.920193481
E34004398,-5.030709544
E34004399,0.580825095
E34004403,1.296418602
E34004408,-1.693781118
E34004409,3.296634679
E34004415,-1.496422044
E34004421,3.61707852
E34004422,3.664639326
E34004426,-0.263818577
E34004435,4.165594223
E34004441,3.85144957
E34004442,-1.289171902
E34004453,-4.688911753
E34004458,6.977287881
E34004462,7.226617063
E34004471,-2.518701836
E34004474,2.64463959
E34004479,-2.213822897
E34004483,-0.144563264
E34004484,1.619693343
E34004485,1.577351621
E34004487,5.29425431
E34004546,0.210796382
E35000002,-2.093097462
E35000003,-3.138242326
E35000004,0.668924889
E35000006,-0.20031761
E35000012,2.76260053
E35000013,-2.030138243
E35000015,6.078762266
E35000021,4.724757799
E35000027,4.543595327
E35000032,-3.782613636
E35000033,-1.389753081
E35000035,-2.582295807
E35000036,-6.402588954
E35000037,-0.003561658
E35000042,0.34501103
E35000043,1.418465375
E35000044,3.266720159
E35000050,6.310770217
E35000051,0.516037835
E35000052,-1.224758485
E35000056,9.278331945
E35000057,0.543713177
E35000064,7.639190791
E35000067,-0.934462623
E35000069,0.579966036
E35000070,-2.439171484
E35000071,-1.713020244
E35000072,0.956416398
E35000079,-5.396252285
E35000083,8.212058793
E35000084,-1.646120303
E35000088,0.137847463
E35000092,-2.198733131
E35000101,-2.359283201
E35000104,3.256692068
E35000106,0.007992804
E35000108,-2.06492402
E35000114,2.22129998
E35000115,0.274278812
E35000120,-0.062317391
E35000121,4.216899186
E35000125,4.588403915
E35000131,-2.084542454
E35000135,-2.554599143
E35000136,1.494028346
E35000137,4.329882844
E35000138,2.961247974
E35000141,9.436415769
E35000142,9.481922058
E35000146,-0.64520719
E35000148,-1.572479804
E35000153,0.297788337
E35000157,-1.360599159
E35000158,-5.914195291
E35000159,-1.012782303
E35000166,3.101443415
E35000170,1.676588847
E35000173,-0.639161991
E35000175,-4.213214985
E35000181,-2.782262982
E35000183,-0.137521472
E35000191,-2.122974794
E35000193,1.302890147
E35000194,2.580287156
E35000198,-0.338993657
E35000202,-1.58142348
E35000203,-0.986711753
E35000207,-1.656571902
E35000218,-1.085901732
E35000219,-2.156351207
E35000220,-1.206411528
E35000224,3.840141386
E35000225,-1.811253124
E35000229,-1.425647801
E35000230,-2.180692894
E35000236,8.063923033
E35000243,6.056482702
E35000246,0.879268136
E35000247,-3.973907614
E35000248,3.16352695
E35000251,4.068887671
E35000252,6.779463444
E35000254,0.284171701
E35000255,2.878987054
E35000257,-3.240896417
E35000258,-2.756130842
E35000260,0.666461582
E35000262,6.029443478
E35000267,-3.974575654
E35000268,1.762950972
E35000277,-1.577901901
E35000278,1.73714735
E35000279,2.397830523
E35000280,-0.62557946
E35000281,2.727162075
E35000284,-3.209162913
E35000289,-0.300604437
E35000294,5.520220795
E35000295,-5.195221651
E35000297,-3.054432815
E35000298,-0.16735383
E35000300,-0.396774338
E35000312,-4.369479427
E35000316,-2.491062456
E35000317,-0.711623244
E35000322,8.023612449
E35000326,-0.02223226
E35000334,-2.256889066
E35000338,5.793173582
E35000339,-6.351488055
E35000343,5.065109445
E35000347,3.95902288
E35000348,1.543776057
E35000354,6.903651622
E35000355,-2.824429521
E35000357,2.382700835
E35000358,3.926932387
E35000359,-1.355545101
E35000360,-0.572072407
E35000362,-1.978006498
E35000363,-0.496324682
E35000364,2.405694248
E35000368,-0.13571104
E35000378,-6.356277691
E35000380,-1.851598092
E35000381,-3.76077978
E35000382,-1.342192217
E35000386,2.110547111
E35000387,4.080223424
E35000388,-2.189665402
E35000390,-1.008837714
E35000397,-3.29543406
E35000398,-1.245036256
E35000402,-2.798036346
E35000403,0.173554969
E35000404,1.889118975
E35000405,-2.003480579
E35000414,1.627297372
E35000417,4.45905833
E35000418,-1.788450725
E35000419,-4.017804063
E35000422,-4.166607118
E35000424,-1.471898725
E35000427,3.184527723
E35000429,0.944128339
E35000431,-3.006915502
E35000436,-2.474376394
E35000438,-9.285628136
E35000439,-3.625104199
E35000440,2.696693887
E35000441,2.106567892
E35000442,2.972648349
E35000444,8.083936642
E35000450,-2.019440204
E35000453,-4.610811628
E35000455,-2.361691643
E35000458,-1.57866511
E35000462,-0.507146946
E35000465,6.676941382
E35000467,-3.537825076
E35000470,4.159398797
E35000473,-0.659305957
E35000475,-0.240877993
E35000476,2.057541141
E35000477,0.732661067
E35000481,0.735865707
E35000483,6.372935408
E35000485,11.87150502
E35000486,-1.781852104
E35000487,0.925170267
E35000490,2.52457092
E35000491,-4.738558725
E35000498,-4.684084881
E35000499,-3.595444977
E35000502,-1.33631924
E35000507,-0.032310942
E35000508,3.32526577
E35000510,3.94853063
E35000513,0.918000858
E35000514,2.577659281
E35000516,-6.160463498
E35000523,-0.535595687
E35000528,-2.212082553
E35000529,-6.952849356
E35000538,-3.835224167
E35000549,5.573030387
E35000550,3.527385471
E35000551,-0.433249073
E35000553,3.387639399
E35000562,-1.30866886
E35000563,3.211539844
E35000565,-0.025326314
E35000567,8.094803358
E35000569,-0.206075117
E35000570,3.689730382
E35000572,0.174191612
E35000573,-6.484121394
E35000574,-1.308650056
E35000575,-4.869807195
E35000580,-0.256715434
E35000582,1.35443212
E35000583,-0.181175569
E35000588,1.698740678
E35000589,0.566863572
E35000590,1.918291585
E35000591,0.974698793
E35000595,1.96719143
E35000597,-5.126676349
E35000601,-3.08185144
E35000603,-2.452282148
E35000605,-3.174883143
E35000608,-1.599978013
E35000610,2.161715842
E35000618,-0.488017488
E35000619,-1.950557637
E35000621,-3.772493901
E35000624,-0.16783077
E35000629,2.649834534
E35000631,0.549953241
E35000633,-0.080421657
E35000634,2.820617446
E35000635,-2.286163498
E35000639,-2.281555604
E35000640,-0.761057801
E35000644,3.173359701
E35000648,-4.082898176
E35000652,1.117383847
E35000657,-0.854982582
E35000660,5.397228742
E35000666,-5.903708401
E35000668,3.194589501
E35000669,-2.174272293
E35000672,-0.686227177
E35000674,-3.370296135
E35000676,5.470582132
E35000681,3.950217044
E35000682,-10.02801511
E35000684,-5.934594888
E35000688,-3.830908388
E35000689,-6.855157827
E35000690,-3.409339525
E35000692,-4.748883703
E35000697,-7.692514402
E35000699,0.400143569
E35000700,2.11672004
E35000703,-0.779019226
E35000707,-1.490068056
E35000708,3.8292772
E35000715,-4.099446778
E35000718,-1.276549602
E35000719,-0.125421126
E35000726,2.928140371
E35000727,2.678125793
E35000728,-4.221030255
E35000731,0.25079604
E35000734,-1.049645206
E35000735,-3.310271828
E35000745,-3.291930369
E35000753,7.195924607
E35000754,4.420683682
E35000756,6.109889871
E35000757,0.334593472
E35000760,-3.697009155
E35000761,0.653551126
E35000768,0.643969199
E35000772,2.574817445
E35000775,-4.902350613
E35000776,0.313167691
E35000778,-0.471521633
E35000779,1.489914038
E35000780,0.885540404
E35000781,-1.876031408
E35000785,-1.388698309
E35000787,-1.529208741
E35000789,-2.716984223
E35000793,0.891824158
E35000797,7.634311709
E35000801,-0.604691758
E35000803,0.877554795
E35000804,0.26763157
E35000811,-3.408960683
E35000813,5.501626941
E35000814,0.669429645
E35000817,-1.195164287
E35000829,-4.380328788
E35000831,-4.782945513
E35000833,-3.41080653
E35000835,0.498256597
E35000841,-1.237611184
E35000842,4.850637616
E35000843,-7.571466876
E35000848,5.682268239
E35000850,1.928356753
E35000853,0.608627229
E35000869,5.469808967
E35000872,-0.644104316
E35000874,-4.96851575
E35000876,-2.476689795
E35000877,-3.599286966
E35000879,-3.565065023
E35000880,-4.449183084
E35000882,-5.351157001
E35000883,0.48103356
E35000885,1.900294948
E35000888,-2.001725366
E35000892,-0.295645761
E35000897,1.00135873
E35000899,5.531986486
E35000901,8.629809538
E35000902,-3.639792553
E35000904,6.147536078
E35000906,4.536482226
E35000908,-2.284995953
E35000910,-4.851302162
E35000913,2.375010926
E35000923,-5.317624146
E35000924,4.323864549
E35000925,-3.008213363
E35000926,-2.650602856
E35000930,-1.979964028
E35000932,7.854161076
E35000933,0.000210947
E35000934,-1.60944439
E35000938,3.655602055
E35000940,-3.268292547
E35000950,-3.242825753
E35000952,-2.90361017
E35000953,0.379043714
E35000961,-3.220951054
E35000962,1.211313826
E35000963,-0.270585313
E35000964,-1.473308801
E35000965,0.000845898
E35000969,3.311754688
E35000970,-0.730642322
E35000975,4.42155333
E35000976,-0.004594232
E35000979,-1.346962322
E35000985,3.307546809
E35000986,-7.603865176
E35000987,1.245370201
E35000992,0.083500519
E35000993,1.710624166
E35000995,-6.328261488
E35000997,4.262292065
E35000998,-2.61960053
E35001001,-0.694710135
E35001004,1.786845764
E35001007,-3.545088644
E35001011,-0.267530379
E35001012,0.962156076
E35001013,-0.018603517
E35001014,3.635315029
E35001027,-0.591112362
E35001028,1.065133309
E35001036,-2.97809053
E35001040,-3.51396738
E35001042,-0.350180645
E35001045,3.578455606
E35001053,5.137389166
E35001055,-2.290606339
E35001056,-3.02572797
E35001059,-3.931229503
E35001061,0.857448327
E35001065,-1.4383569
E35001066,-6.323355662
E35001069,3.921401314
E35001070,-3.027883777
E35001073,-5.199863605
E35001075,-7.990272297
E35001085,-2.139068773
E35001086,-1.904359509
E35001090,-3.202404945
E35001094,-7.115271286
E35001095,0.991929859
E35001097,-0.386972774
E35001099,2.818999959
E35001102,-3.421269258
E35001106,-2.967645079
E35001109,-0.616120391
E35001112,-0.946619749
E35001114,2.611989787
E35001115,-1.615392673
E35001116,-4.049889397
E35001118,-2.963099327
E35001121,3.491721847
E35001127,6.982570241
E35001128,-2.800825142
E35001129,-0.963323673
E35001131,1.800207789
E35001132,2.385815574
E35001137,0.201122502
E35001140,4.995673342
E35001141,-4.069808241
E35001145,3.26125954
E35001146,-0.978485426
E35001147,0.070505385
E35001149,-3.483361212
E35001152,1.231928342
E35001153,2.237234508
E35001154,8.473642984
E35001155,-0.649945761
E35001157,-4.920676695
E35001158,-1.458694426
E35001159,-1.178336473
E35001160,-5.449297195
E35001161,-0.392386733
E35001162,0.665368332
E35001164,5.584874286
E35001165,2.073259572
E35001166,-1.443434467
E35001167,-1.847393715
E35001171,0.032916434
E35001175,-3.411047708
E35001176,-3.205253713
E35001178,5.155674387
E35001179,-1.908467207
E35001180,5.195171433
E35001181,0.916562557
E35001182,-0.395418516
E35001183,5.8087493
E35001185,-0.461972757
E35001186,1.890288135
E35001187,1.703262001
E35001190,-2.625444358
E35001191,-0.145896397
E35001192,-1.835384484
E35001194,-3.251116087
E35001195,0.038020156
E35001196,-1.693627963
E35001197,-1.391006749
E35001198,6.202010294
E35001199,-0.315461471
E35001200,1.949313365
E35001201,-2.333315523
E35001202,-3.37095575
E35001203,0.420375669
E35001205,-1.278183798
E35001208,5.694851601
E35001210,2.101644111
E35001211,-3.503505917
E35001213,1.179483614
E35001214,-0.044013779
E35001215,-4.063383026
E35001216,-1.695798977
E35001217,3.419350142
E35001218,4.482291861
E35001219,-1.907327933
E35001220,0.795862772
E35001221,5.864021688
E35001222,-1.21953945
E35001223,2.607961881
E35001224,-4.196862089
E35001225,-1.678143653
E35001227,-7.104299744
E35001228,-2.864618092
E35001229,-3.105063727
E35001230,-0.113529264
E35001232,5.539858751
E35001234,-6.037043767
E35001235,8.687991592
E35001236,-0.807955472
E35001237,-2.868483853
E35001238,-2.362019947
E35001239,-0.337151444
E35001240,9.301347301
E35001241,-1.399291373
E35001242,-1.167026008
E35001244,-5.403816227
E35001245,3.797861349
E35001246,-0.014243504
E35001248,-1.551539762
E35001249,3.708287406
E35001250,-2.178895241
E35001251,-4.05106543
E35001252,-4.836415788
E35001253,-3.005746412
E35001256,-1.843068303
E35001257,-1.499777889
E35001258,-2.833260415
E35001260,-1.845804349
E35001261,-3.311315437
E35001263,-5.304883474
E35001264,2.956932707
E35001266,-0.607509386
E35001267,-2.380949821
E35001268,-4.524893803
E35001270,0.87953903
E35001272,-0.019761952
E35001276,6.194485959
E35001278,-1.69002387
E35001279,6.08208782
E35001281,-2.933200988
E35001282,2.260009885
E35001283,3.867275387
E35001284,-5.41965103
E35001286,1.754186025
E35001287,1.42390104
E35001288,0.94857465
E35001290,8.401826191
E35001291,-4.430811734
E35001292,-2.772802761
E35001293,-7.275898747
E35001295,2.051194602
E35001297,4.063559848
E35001298,3.941592707
E35001299,0.812772287
E35001301,2.864376637
E35001302,1.810213402
E35001303,-3.075401189
E35001305,-0.192779991
E35001306,-3.134681857
E35001307,-2.608572746
E35001308,1.184695615
E35001311,0.707683043
E35001312,-4.509175593
E35001313,-0.921340992
E35001314,0.939761686
E35001315,-4.248263303
E35001316,-4.513907919
E35001318,-1.370497847
E35001320,-4.230230033
E35001321,4.226679705
E35001322,-1.649922599
E35001323,1.863838366
E35001324,1.848750453
E35001325,0.105832143
E35001326,0.269932299
E35001327,-1.622388812
E35001329,-2.558529299
E35001332,-0.307191378
E35001333,-3.030755738
E35001334,-2.974283833
E35001335,-3.775531531
E35001337,-3.510452167
E35001340,1.845068827
E35001341,-1.80935831
E35001345,3.478766662
E35001346,1.887360609
E35001347,-0.646814835
E35001348,-2.725442527
E35001349,5.85280724
E35001350,-2.735907801
E35001351,5.578225985
E35001352,1.590340639
E35001353,1.065438284
E35001354,-0.422807617
E35001356,-3.910234467
E35001357,-0.347520473
E35001358,-2.106119887
E35001359,2.520143131
E35001360,0.535576067
E35001361,-6.719105219
E35001362,-0.572707818
E35001363,-0.730646543
E35001365,-2.719940087
E35001366,1.662574397
E35001367,4.536116811
E35001370,3.382407391
E35001373,-4.122655533
E35001374,6.131528057
E35001375,8.608192498
E35001376,-1.69358297
E35001378,1.641847199
E35001379,0.54457022
E35001380,-4.786682178
E35001381,-8.709049788
E35001385,-2.322986391
E35001386,-0.181586177
E35001387,0.495638768
E35001388,1.415224113
E35001389,-2.221002178
E35001391,-4.322467679
E35001392,0.79431068
E35001393,5.236373241
E35001395,-5.232152906
E35001397,-1.450462853
E35001398,-2.138374166
E35001399,-1.598266913
E35001400,-2.499399669
E35001401,-1.889132946
E35001402,0.625556623
E35001404,-5.607341942
E35001405,1.211654963
E35001407,-2.026479746
E35001409,6.106349368
E35001411,1.695496391
E35001413,0.670209623
E35001414,-0.814707483
E35001415,1.270060363
E35001416,-2.006579212
E35001417,8.137930036
E35001418,-0.911150371
E35001419,5.360138644
E35001421,4.140431579
E35001423,7.06093098
E35001424,-7.336425751
E35001425,-2.294227405
E35001427,-0.237026997
E35001428,-3.027107029
E35001432,5.606123897
E35001435,-1.216291898
E35001436,1.087110993
E35001437,-2.140764342
E35001438,-0.934913142
E35001441,-2.146896435
E35001442,-3.907574596
E35001444,-1.750225905
E35001446,-4.396909731
E35001447,-0.892601732
E35001448,-0.301092555
E35001451,-3.678350423
E35001452,-0.246790008
E35001453,-2.008851089
E35001454,-0.801266586
E35001456,0.39812194
E35001457,-3.653296949
E35001458,-3.594334095
E35001459,4.813053992
E35001461,1.163167949
E35001462,-0.88303807
E35001463,0.671596851
E35001464,-1.30671782
E35001468,-3.688235156
E35001470,-2.214736577
E35001471,5.203911561
E35001472,-2.089855549
E35001474,0.435286387
E35001476,-5.445295263
E35001479,-4.220376739
E35001480,4.453122958
E35001481,-2.41757272
E35001482,-4.095912481
E35001485,-3.782993531
E35001486,-2.169529438
E35001487,-0.734586109
E35001490,3.357512952
E35001491,-3.484130585
E35001492,5.319393171
E35001493,-2.359151642
E35001494,-4.984540922
E35001496,-1.510543843
E35001497,-1.920184466
E35001498,-2.501696064
E35001499,4.452360301
E35001500,9.860231636
E35001501,0.399812927
E35001502,2.486984227
E35001503,1.564259381
E35001507,1.266553731
E35001516,0.341824042
E35001517,-0.29414288
K06000004,-0.81093526
