time_period,new_la_code,la_name,all_progressed,all_pscore
2015,E06000001,Hartlepool,61.92727272727273,4.636363636363637
2015,E06000002,Middlesbrough,63.42727272727273,9.090909090909092
2015,E06000003,Redcar and Cleveland,46.790909090909096,-3.0
2015,E06000004,Stockton-on-Tees,64.19090909090909,1.3636363636363635
2015,E06000005,Darlington,68.85454545454546,4.636363636363637
2015,E06000006,Halton,49.154545454545456,-4.363636363636363
2015,E06000007,Warrington,54.45454545454545,-4.0
2015,E06000008,Blackburn with Darwen,65.60000000000001,7.2727272727272725
2015,E06000009,Blackpool,66.06363636363636,7.2727272727272725
2015,E06000010,"Kingston upon Hull, City of",55.88181818181818,1.0909090909090908
2015,E06000011,East Riding of Yorkshire,56.27272727272727,0.6363636363636364
2015,E06000012,North East Lincolnshire,47.9,-6.2727272727272725
2015,E06000013,North Lincolnshire,48.054545454545455,-9.909090909090908
2015,E06000014,York,54.28181818181818,-3.909090909090909
2015,E06000015,Derby,59.54545454545455,0.8181818181818182
2015,E06000016,Leicester,67.54545454545455,8.363636363636363
2015,E06000017,Rutland,71.475,7.375
2015,E06000018,Nottingham,63.93636363636363,3.1818181818181817
2015,E06000019,"Herefordshire, County of",55.27272727272727,-6.545454545454546
2015,E06000020,Telford and Wrekin,58.06363636363637,-2.8181818181818183
2015,E06000021,Stoke-on-Trent,59.35454545454545,-0.18181818181818182
2015,E06000022,Bath and North East Somerset,54.27272727272727,-4.636363636363637
2015,E06000023,"Bristol, City of",56.83636363636364,-5.636363636363637
2015,E06000024,North Somerset,51.85454545454545,-5.2727272727272725
2015,E06000025,South Gloucestershire,48.28181818181818,-6.818181818181818
2015,E06000026,Plymouth,49.16363636363636,-6.2727272727272725
2015,E06000027,Torbay,52.08181818181818,-6.0
2015,E06000028,Bournemouth,63.525000000000006,-4.375
2015,E06000029,Poole,49.309090909090905,-7.909090909090909
2015,E06000030,Swindon,39.75454545454546,-13.727272727272727
2015,E06000031,Peterborough,51.72727272727273,-3.909090909090909
2015,E06000032,Luton,71.05454545454546,11.545454545454545
2015,E06000033,Southend-on-Sea,49.54545454545455,-7.818181818181818
2015,E06000034,Thurrock,54.190909090909095,-7.909090909090909
2015,E06000035,Medway,47.88181818181818,-8.0
2015,E06000036,Bracknell Forest,45.92727272727273,-10.272727272727273
2015,E06000037,West Berkshire,48.18181818181818,-8.636363636363637
2015,E06000038,Reading,65.3625,-4.5
2015,E06000039,Slough,65.92727272727272,6.363636363636363
2015,E06000040,Windsor and Maidenhead,54.64545454545455,-3.1818181818181817
2015,E06000041,Wokingham,69.0375,0.875
2015,E06000042,Milton Keynes,54.56363636363637,-0.6363636363636364
2015,E06000043,Brighton and Hove,56.972727272727276,-4.636363636363637
2015,E06000044,Portsmouth,42.980000000000004,-10.6
2015,E06000045,Southampton,47.93636363636363,-7.181818181818182
2015,E06000046,Isle of Wight,53.14545454545455,-0.7272727272727273
2015,E06000047,County Durham,50.5,-6.454545454545454
2015,E06000049,Cheshire East,55.92727272727273,-3.5454545454545454
2015,E06000050,Cheshire West and Chester,60.95454545454545,-0.6363636363636364
2015,E06000051,Shropshire,65.88181818181819,1.3636363636363635
2015,E06000052,Cornwall,52.45454545454545,-5.909090909090909
2015,E06000054,Wiltshire,55.07272727272727,-4.636363636363637
2015,E06000055,Bedford,53.472727272727276,-0.7272727272727273
2015,E06000056,Central Bedfordshire,54.845454545454544,-2.6363636363636362
2015,E06000057,Northumberland,48.027272727272724,-6.909090909090909
2015,E08000001,Bolton,63.472727272727276,5.818181818181818
2015,E08000002,Bury,63.56363636363637,8.181818181818182
2015,E08000003,Manchester,70.10000000000001,6.363636363636363
2015,E08000004,Oldham,69.92727272727274,6.545454545454546
2015,E08000005,Rochdale,53.63636363636363,-0.6363636363636364
2015,E08000006,Salford,45.47272727272727,-5.2727272727272725
2015,E08000007,Stockport,59.08181818181818,-5.7272727272727275
2015,E08000008,Tameside,53.83636363636364,-2.5454545454545454
2015,E08000009,Trafford,63.527272727272724,-1.7272727272727273
2015,E08000010,Wigan,62.31818181818182,-0.7272727272727273
2015,E08000011,Knowsley,47.6,-3.090909090909091
2015,E08000012,Liverpool,58.64545454545455,3.1818181818181817
2015,E08000013,St. Helens,60.81818181818182,-0.36363636363636365
2015,E08000014,Sefton,60.345454545454544,1.2727272727272727
2015,E08000015,Wirral,63.527272727272724,-0.9090909090909091
2015,E08000016,Barnsley,54.489999999999995,-0.1
2015,E08000017,Doncaster,47.32727272727273,-6.818181818181818
2015,E08000018,Rotherham,58.70909090909092,-1.8181818181818181
2015,E08000019,Sheffield,62.972727272727276,3.090909090909091
2015,E08000021,Newcastle upon Tyne,54.89090909090908,-0.7272727272727273
2015,E08000022,North Tyneside,61.91818181818182,1.8181818181818181
2015,E08000023,South Tyneside,57.22727272727273,1.0909090909090908
2015,E08000024,Sunderland,59.28181818181818,1.0
2015,E08000025,Birmingham,67.18181818181819,7.545454545454546
2015,E08000026,Coventry,59.709090909090904,5.454545454545454
2015,E08000027,Dudley,66.43636363636364,2.727272727272727
2015,E08000028,Sandwell,59.5,7.545454545454546
2015,E08000029,Solihull,60.809090909090905,1.9090909090909092
2015,E08000030,Walsall,55.7,2.1818181818181817
2015,E08000031,Wolverhampton,55.872727272727275,1.9090909090909092
2015,E08000032,Bradford,63.88181818181818,9.090909090909092
2015,E08000033,Calderdale,55.41818181818182,-1.2727272727272727
2015,E08000034,Kirklees,70.34545454545456,7.090909090909091
2015,E08000035,Leeds,59.07272727272727,0.7272727272727273
2015,E08000036,Wakefield,56.190909090909095,-2.909090909090909
2015,E08000037,Gateshead,53.32727272727273,-4.545454545454546
2015,E09000001,City of London,,
2015,E09000002,Barking and Dagenham,58.6,4.2727272727272725
2015,E09000003,Barnet,77.81818181818181,5.909090909090909
2015,E09000004,Bexley,68.75,-0.75
2015,E09000005,Brent,71.76363636363637,10.454545454545455
2015,E09000006,Bromley,56.654545454545456,-3.1818181818181817
2015,E09000007,Camden,71.98181818181818,12.272727272727273
2015,E09000008,Croydon,62.98181818181818,7.818181818181818
2015,E09000009,Ealing,80.5,14.25
2015,E09000010,Enfield,64.14545454545454,6.454545454545454
2015,E09000011,Greenwich,69.35,9.625
2015,E09000012,Hackney,72.46363636363637,10.636363636363637
2015,E09000013,Hammersmith and Fulham,68.4090909090909,11.545454545454545
2015,E09000014,Haringey,70.33636363636364,14.545454545454545
2015,E09000015,Harrow,82.22727272727273,19.181818181818183
2015,E09000016,Havering,57.85454545454545,-2.909090909090909
2015,E09000017,Hillingdon,64.33636363636364,9.727272727272727
2015,E09000018,Hounslow,67.82727272727273,9.181818181818182
2015,E09000019,Islington,76.425,16.0
2015,E09000020,Kensington and Chelsea,82.53636363636363,15.272727272727273
2015,E09000021,Kingston upon Thames,67.0909090909091,6.454545454545454
2015,E09000022,Lambeth,63.17272727272727,8.363636363636363
2015,E09000023,Lewisham,71.69090909090909,14.0
2015,E09000024,Merton,79.25,11.375
2015,E09000025,Newham,79.52727272727272,17.454545454545453
2015,E09000026,Redbridge,70.41818181818182,9.545454545454545
2015,E09000027,Richmond upon Thames,64.85454545454546,4.090909090909091
2015,E09000028,Southwark,74.625,8.375
2015,E09000029,Sutton,62.627272727272725,0.36363636363636365
2015,E09000030,Tower Hamlets,73.24545454545454,15.181818181818182
2015,E09000031,Waltham Forest,67.24545454545455,11.545454545454545
2015,E09000032,Wandsworth,72.12727272727273,13.272727272727273
2015,E09000033,Westminster,77.7,16.545454545454547
2015,E10000002,Buckinghamshire,64.14545454545454,-0.8181818181818182
2015,E10000003,Cambridgeshire,61.57272727272727,-3.4545454545454546
2015,E10000006,Cumbria,51.90909090909091,-6.363636363636363
2015,E10000007,Derbyshire,56.28181818181818,-3.6363636363636362
2015,E10000008,Devon,52.8,-8.818181818181818
2015,E10000009,Dorset,48.68181818181818,-10.181818181818182
2015,E10000011,East Sussex,45.63636363636363,-11.727272727272727
2015,E10000012,Essex,52.85454545454545,-7.454545454545454
2015,E10000013,Gloucestershire,55.61818181818182,-7.818181818181818
2015,E10000014,Hampshire,58.154545454545456,-4.909090909090909
2015,E10000015,Hertfordshire,61.48181818181818,1.3636363636363635
2015,E10000016,Kent,51.50909090909091,-6.2727272727272725
2015,E10000017,Lancashire,62.99090909090909,-0.36363636363636365
2015,E10000018,Leicestershire,58.73636363636364,-1.8181818181818181
2015,E10000019,Lincolnshire,55.972727272727276,-2.090909090909091
2015,E10000020,Norfolk,49.2,-9.090909090909092
2015,E10000021,Northamptonshire,53.6090909090909,-2.727272727272727
2015,E10000023,North Yorkshire,62.1,-1.6363636363636365
2015,E10000024,Nottinghamshire,56.04545454545455,-1.8181818181818181
2015,E10000025,Oxfordshire,55.99090909090909,-3.909090909090909
2015,E10000027,Somerset,52.1,-8.545454545454545
2015,E10000028,Staffordshire,56.14545454545455,-1.4545454545454546
2015,E10000029,Suffolk,51.0,-4.181818181818182
2015,E10000030,Surrey,60.50909090909091,-3.6363636363636362
2015,E10000031,Warwickshire,57.309090909090905,-4.090909090909091
2015,E10000032,West Sussex,52.42727272727273,-8.636363636363637
2015,E10000034,Worcestershire,59.14545454545455,-2.727272727272727
2016,E06000001,Hartlepool,60.46363636363637,4.181818181818182
2016,E06000002,Middlesbrough,68.28181818181818,11.090909090909092
2016,E06000003,Redcar and Cleveland,66.60000000000001,5.909090909090909
2016,E06000004,Stockton-on-Tees,71.41818181818182,6.2727272727272725
2016,E06000005,Darlington,63.27272727272727,-2.6363636363636362
2016,E06000006,Halton,50.25454545454545,-3.272727272727273
2016,E06000007,Warrington,56.93636363636363,-1.8181818181818181
2016,E06000008,Blackburn with Darwen,68.42727272727274,6.181818181818182
2016,E06000009,Blackpool,66.81818181818181,10.272727272727273
2016,E06000010,"Kingston upon Hull, City of",57.64545454545455,1.2727272727272727
2016,E06000011,East Riding of Yorkshire,55.190909090909095,-1.5454545454545454
2016,E06000012,North East Lincolnshire,48.83636363636364,-8.363636363636363
2016,E06000013,North Lincolnshire,49.472727272727276,-6.636363636363637
2016,E06000014,York,56.345454545454544,-2.909090909090909
2016,E06000015,Derby,60.309090909090905,1.5454545454545454
2016,E06000016,Leicester,68.46363636363637,9.818181818181818
2016,E06000017,Rutland,68.4875,-1.625
2016,E06000018,Nottingham,67.30909090909091,5.2727272727272725
2016,E06000019,"Herefordshire, County of",57.53636363636363,-7.545454545454546
2016,E06000020,Telford and Wrekin,56.95454545454545,-5.636363636363637
2016,E06000021,Stoke-on-Trent,64.39999999999999,4.090909090909091
2016,E06000022,Bath and North East Somerset,53.46363636363637,-6.636363636363637
2016,E06000023,"Bristol, City of",59.872727272727275,-5.818181818181818
2016,E06000024,North Somerset,56.845454545454544,-3.8181818181818183
2016,E06000025,South Gloucestershire,48.77272727272727,-8.090909090909092
2016,E06000026,Plymouth,53.5,-2.090909090909091
2016,E06000027,Torbay,54.40909090909091,-4.909090909090909
2016,E06000028,Bournemouth,66.6375,-2.75
2016,E06000029,Poole,56.17272727272727,-3.0
2016,E06000030,Swindon,44.1,-11.909090909090908
2016,E06000031,Peterborough,54.309090909090905,-1.8181818181818181
2016,E06000032,Luton,70.78181818181818,12.363636363636363
2016,E06000033,Southend-on-Sea,48.972727272727276,-10.272727272727273
2016,E06000034,Thurrock,54.31666666666666,-10.75
2016,E06000035,Medway,50.23636363636364,-6.636363636363637
2016,E06000036,Bracknell Forest,49.74545454545455,-8.181818181818182
2016,E06000037,West Berkshire,48.10909090909092,-9.454545454545455
2016,E06000038,Reading,69.275,1.125
2016,E06000039,Slough,69.48181818181818,5.7272727272727275
2016,E06000040,Windsor and Maidenhead,52.46363636363637,-7.363636363636363
2016,E06000041,Wokingham,68.175,-1.5
2016,E06000042,Milton Keynes,59.6,4.0
2016,E06000043,Brighton and Hove,60.72727272727273,-8.636363636363637
2016,E06000044,Portsmouth,44.2,-13.1
2016,E06000045,Southampton,53.2,-5.363636363636363
2016,E06000046,Isle of Wight,53.63636363636363,0.09090909090909091
2016,E06000047,County Durham,52.0,-5.2727272727272725
2016,E06000049,Cheshire East,56.13636363636363,-4.7272727272727275
2016,E06000050,Cheshire West and Chester,71.45454545454545,-0.09090909090909091
2016,E06000051,Shropshire,57.00909090909091,-6.7272727272727275
2016,E06000052,Cornwall,54.66363636363636,-5.181818181818182
2016,E06000054,Wiltshire,54.09090909090909,-6.545454545454546
2016,E06000055,Bedford,52.39090909090908,-3.727272727272727
2016,E06000056,Central Bedfordshire,52.5,-5.454545454545454
2016,E06000057,Northumberland,50.97272727272727,-4.909090909090909
2016,E08000001,Bolton,60.04545454545455,0.7272727272727273
2016,E08000002,Bury,60.3,4.454545454545454
2016,E08000003,Manchester,72.83636363636364,6.181818181818182
2016,E08000004,Oldham,73.31818181818181,10.727272727272727
2016,E08000005,Rochdale,61.1,0.7272727272727273
2016,E08000006,Salford,51.18181818181818,0.6363636363636364
2016,E08000007,Stockport,61.190909090909095,-5.545454545454546
2016,E08000008,Tameside,54.63636363636363,-5.181818181818182
2016,E08000009,Trafford,69.60000000000001,2.090909090909091
2016,E08000010,Wigan,62.29090909090908,-0.6363636363636364
2016,E08000011,Knowsley,36.04545454545455,-11.454545454545455
2016,E08000012,Liverpool,60.78181818181818,3.3636363636363638
2016,E08000013,St. Helens,60.92727272727273,-0.7272727272727273
2016,E08000014,Sefton,57.9,-0.2727272727272727
2016,E08000015,Wirral,65.52727272727273,0.18181818181818182
2016,E08000016,Barnsley,62.054545454545455,2.090909090909091
2016,E08000017,Doncaster,47.43636363636363,-7.454545454545454
2016,E08000018,Rotherham,59.77272727272727,-2.1818181818181817
2016,E08000019,Sheffield,64.00909090909092,2.909090909090909
2016,E08000021,Newcastle upon Tyne,60.27272727272727,2.909090909090909
2016,E08000022,North Tyneside,72.7,2.375
2016,E08000023,South Tyneside,59.345454545454544,1.4545454545454546
2016,E08000024,Sunderland,63.472727272727276,4.454545454545454
2016,E08000025,Birmingham,69.28181818181818,7.909090909090909
2016,E08000026,Coventry,60.4,3.909090909090909
2016,E08000027,Dudley,65.76363636363637,3.090909090909091
2016,E08000028,Sandwell,61.35454545454545,9.272727272727273
2016,E08000029,Solihull,63.654545454545456,2.1818181818181817
2016,E08000030,Walsall,58.3,3.5454545454545454
2016,E08000031,Wolverhampton,62.67272727272727,7.7272727272727275
2016,E08000032,Bradford,64.10909090909091,9.090909090909092
2016,E08000033,Calderdale,57.66363636363636,0.0
2016,E08000034,Kirklees,67.29090909090908,3.8181818181818183
2016,E08000035,Leeds,61.46363636363637,0.6363636363636364
2016,E08000036,Wakefield,57.89090909090908,-3.5454545454545454
2016,E08000037,Gateshead,56.39090909090908,-2.0
2016,E09000001,City of London,,
2016,E09000002,Barking and Dagenham,55.40909090909091,1.3636363636363635
2016,E09000003,Barnet,78.38181818181819,5.636363636363637
2016,E09000004,Bexley,71.78750000000001,0.25
2016,E09000005,Brent,86.0875,17.75
2016,E09000006,Bromley,56.472727272727276,-4.0
2016,E09000007,Camden,74.12727272727273,11.363636363636363
2016,E09000008,Croydon,65.84545454545454,7.636363636363637
2016,E09000009,Ealing,80.4,14.125
2016,E09000010,Enfield,65.4090909090909,6.090909090909091
2016,E09000011,Greenwich,69.25,9.75
2016,E09000012,Hackney,73.53636363636363,11.818181818181818
2016,E09000013,Hammersmith and Fulham,72.10000000000001,12.363636363636363
2016,E09000014,Haringey,69.2909090909091,12.727272727272727
2016,E09000015,Harrow,84.35454545454546,16.272727272727273
2016,E09000016,Havering,58.790909090909096,-2.272727272727273
2016,E09000017,Hillingdon,66.39999999999999,10.090909090909092
2016,E09000018,Hounslow,67.07272727272726,6.454545454545454
2016,E09000019,Islington,76.275,13.25
2016,E09000020,Kensington and Chelsea,81.50909090909092,13.636363636363637
2016,E09000021,Kingston upon Thames,69.58181818181818,6.363636363636363
2016,E09000022,Lambeth,67.54545454545455,10.363636363636363
2016,E09000023,Lewisham,71.54545454545455,12.818181818181818
2016,E09000024,Merton,76.825,9.75
2016,E09000025,Newham,79.2909090909091,15.636363636363637
2016,E09000026,Redbridge,82.66250000000001,12.875
2016,E09000027,Richmond upon Thames,67.49090909090908,5.2727272727272725
2016,E09000028,Southwark,79.425,10.375
2016,E09000029,Sutton,80.15,4.25
2016,E09000030,Tower Hamlets,72.88181818181819,11.181818181818182
2016,E09000031,Waltham Forest,71.66363636363636,14.181818181818182
2016,E09000032,Wandsworth,77.10000000000001,14.272727272727273
2016,E09000033,Westminster,77.5909090909091,15.0
2016,E10000002,Buckinghamshire,64.00909090909092,-1.6363636363636365
2016,E10000003,Cambridgeshire,67.82727272727273,0.45454545454545453
2016,E10000006,Cumbria,57.08181818181818,-4.545454545454546
2016,E10000007,Derbyshire,57.4,-3.0
2016,E10000008,Devon,54.32727272727273,-9.272727272727273
2016,E10000009,Dorset,49.95454545454545,-10.272727272727273
2016,E10000011,East Sussex,50.93636363636363,-8.727272727272727
2016,E10000012,Essex,55.51818181818182,-7.363636363636363
2016,E10000013,Gloucestershire,57.72727272727273,-6.818181818181818
2016,E10000014,Hampshire,59.76363636363636,-4.7272727272727275
2016,E10000015,Hertfordshire,62.85454545454545,1.0
2016,E10000016,Kent,53.372727272727275,-5.7272727272727275
2016,E10000017,Lancashire,66.60909090909091,1.0909090909090908
2016,E10000018,Leicestershire,59.63636363636363,-1.2727272727272727
2016,E10000019,Lincolnshire,58.58181818181818,-2.1818181818181817
2016,E10000020,Norfolk,50.93636363636363,-9.454545454545455
2016,E10000021,Northamptonshire,56.66363636363637,-1.0909090909090908
2016,E10000023,North Yorkshire,63.29090909090908,-0.6363636363636364
2016,E10000024,Nottinghamshire,56.72727272727273,-5.090909090909091
2016,E10000025,Oxfordshire,55.654545454545456,-4.454545454545454
2016,E10000027,Somerset,55.25454545454545,-7.545454545454546
2016,E10000028,Staffordshire,57.51818181818182,-1.0
