time_period,new_la_code,la_name,all_progressed,all_pscore
2016,E10000029,Suffolk,54.42727272727273,-4.181818181818182
2016,E10000030,Surrey,61.63636363636363,-4.545454545454546
2016,E10000031,Warwickshire,63.14545454545455,-0.6363636363636364
2016,E10000032,West Sussex,54.27272727272727,-8.818181818181818
2016,E10000034,Worcestershire,60.59090909090909,-2.0
2017,E06000001,Hartlepool,67.83636363636364,9.545454545454545
2017,E06000002,Middlesbrough,63.27272727272727,5.363636363636363
2017,E06000003,Redcar and Cleveland,79.10909090909091,11.545454545454545
2017,E06000004,Stockton-on-Tees,80.21249999999999,3.125
2017,E06000005,Darlington,67.91818181818182,-1.5454545454545454
2017,E06000006,Halton,57.77272727272727,-1.9090909090909092
2017,E06000007,Warrington,54.67272727272727,-1.7272727272727273
2017,E06000008,Blackburn with Darwen,72.26363636363637,9.636363636363637
2017,E06000009,Blackpool,63.75454545454545,4.545454545454546
2017,E06000010,"Kingston upon Hull, City of",64.06363636363636,3.5454545454545454
2017,E06000011,East Riding of Yorkshire,57.7,-0.6363636363636364
2017,E06000012,North East Lincolnshire,56.38181818181818,-6.0
2017,E06000013,North Lincolnshire,58.46363636363637,-4.818181818181818
2017,E06000014,York,54.31818181818182,-7.363636363636363
2017,E06000015,Derby,63.38181818181818,0.36363636363636365
2017,E06000016,Leicester,67.89999999999999,11.818181818181818
2017,E06000017,Rutland,90.4125,8.375
2017,E06000018,Nottingham,65.92727272727274,3.5454545454545454
2017,E06000019,"Herefordshire, County of",53.67272727272727,-7.545454545454546
2017,E06000020,Telford and Wrekin,78.1375,2.625
2017,E06000021,Stoke-on-Trent,60.91818181818182,3.8181818181818183
2017,E06000022,Bath and North East Somerset,54.554545454545455,-6.909090909090909
2017,E06000023,"Bristol, City of",62.690909090909095,-4.454545454545454
2017,E06000024,North Somerset,59.08181818181818,-3.727272727272727
2017,E06000025,South Gloucestershire,49.07272727272727,-7.363636363636363
2017,E06000026,Plymouth,56.85454545454545,-1.3636363636363635
2017,E06000027,Torbay,58.25454545454545,-5.2727272727272725
2017,E06000028,Bournemouth,67.5,-4.0
2017,E06000029,Poole,52.85454545454545,-8.272727272727273
2017,E06000030,Swindon,46.00909090909091,-11.272727272727273
2017,E06000031,Peterborough,60.42727272727273,1.0909090909090908
2017,E06000032,Luton,74.03636363636363,10.272727272727273
2017,E06000033,Southend-on-Sea,57.45454545454545,-6.7272727272727275
2017,E06000034,Thurrock,62.5,-7.25
2017,E06000035,Medway,48.10909090909092,-9.818181818181818
2017,E06000036,Bracknell Forest,47.8,-12.090909090909092
2017,E06000037,West Berkshire,50.40909090909091,-12.272727272727273
2017,E06000038,Reading,73.10000000000001,0.25
2017,E06000039,Slough,71.05454545454546,4.636363636363637
2017,E06000040,Windsor and Maidenhead,54.66363636363636,-5.7272727272727275
2017,E06000041,Wokingham,70.61666666666666,-0.75
2017,E06000042,Milton Keynes,59.8,1.6363636363636365
2017,E06000043,Brighton and Hove,64.92727272727274,-4.636363636363637
2017,E06000044,Portsmouth,44.75,-15.6
2017,E06000045,Southampton,53.40909090909091,-5.909090909090909
2017,E06000046,Isle of Wight,57.2,0.7272727272727273
2017,E06000047,County Durham,55.309090909090905,-5.2727272727272725
2017,E06000049,Cheshire East,56.81818181818182,-4.363636363636363
2017,E06000050,Cheshire West and Chester,71.87272727272727,-1.4545454545454546
2017,E06000051,Shropshire,57.78181818181818,-6.363636363636363
2017,E06000052,Cornwall,56.10909090909092,-6.2727272727272725
2017,E06000054,Wiltshire,53.98181818181819,-8.636363636363637
2017,E06000055,Bedford,54.23636363636364,-3.727272727272727
2017,E06000056,Central Bedfordshire,55.43636363636363,-3.6363636363636362
2017,E06000057,Northumberland,52.23636363636364,-7.636363636363637
2017,E08000001,Bolton,70.21818181818182,8.090909090909092
2017,E08000002,Bury,65.95,1.625
2017,E08000003,Manchester,72.25454545454545,4.363636363636363
2017,E08000004,Oldham,65.13636363636364,4.818181818181818
2017,E08000005,Rochdale,58.9,-0.7272727272727273
2017,E08000006,Salford,57.27272727272727,-1.1818181818181819
2017,E08000007,Stockport,67.51818181818182,-3.272727272727273
2017,E08000008,Tameside,60.690909090909095,-4.181818181818182
2017,E08000009,Trafford,82.6375,2.625
2017,E08000010,Wigan,65.98181818181818,-1.6363636363636365
2017,E08000011,Knowsley,46.737500000000004,3.875
2017,E08000012,Liverpool,63.7,4.181818181818182
2017,E08000013,St. Helens,66.33636363636364,2.0
2017,E08000014,Sefton,62.209090909090904,1.0909090909090908
2017,E08000015,Wirral,59.46363636363637,-3.8181818181818183
2017,E08000016,Barnsley,63.127272727272725,-0.9090909090909091
2017,E08000017,Doncaster,67.7125,-0.625
2017,E08000018,Rotherham,60.04545454545455,-2.1818181818181817
2017,E08000019,Sheffield,65.97272727272728,4.363636363636363
2017,E08000021,Newcastle upon Tyne,60.39090909090908,1.7272727272727273
2017,E08000022,North Tyneside,76.2625,3.125
2017,E08000023,South Tyneside,59.00909090909091,-3.1818181818181817
2017,E08000024,Sunderland,66.96363636363637,3.272727272727273
2017,E08000025,Birmingham,71.72727272727273,9.0
2017,E08000026,Coventry,63.127272727272725,5.636363636363637
2017,E08000027,Dudley,69.2090909090909,5.181818181818182
2017,E08000028,Sandwell,65.76363636363637,8.181818181818182
2017,E08000029,Solihull,71.3125,3.125
2017,E08000030,Walsall,60.76363636363636,2.0
2017,E08000031,Wolverhampton,64.2090909090909,5.909090909090909
2017,E08000032,Bradford,65.89090909090909,6.909090909090909
2017,E08000033,Calderdale,55.78181818181818,-3.4545454545454546
2017,E08000034,Kirklees,73.26363636363637,4.7272727272727275
2017,E08000035,Leeds,64.93636363636364,2.3636363636363638
2017,E08000036,Wakefield,57.527272727272724,-1.5454545454545454
2017,E08000037,Gateshead,58.76363636363636,-3.8181818181818183
2017,E09000001,City of London,,
2017,E09000002,Barking and Dagenham,65.78181818181818,7.636363636363637
2017,E09000003,Barnet,82.86363636363636,7.090909090909091
2017,E09000004,Bexley,70.5625,-2.25
2017,E09000005,Brent,83.1625,12.125
2017,E09000006,Bromley,54.53636363636363,-6.7272727272727275
2017,E09000007,Camden,71.22727272727273,9.363636363636363
2017,E09000008,Croydon,63.054545454545455,5.909090909090909
2017,E09000009,Ealing,82.825,12.625
2017,E09000010,Enfield,67.33636363636364,4.7272727272727275
2017,E09000011,Greenwich,69.85,7.5
2017,E09000012,Hackney,76.2090909090909,12.181818181818182
2017,E09000013,Hammersmith and Fulham,69.76363636363637,9.727272727272727
2017,E09000014,Haringey,79.64545454545454,14.363636363636363
2017,E09000015,Harrow,85.2909090909091,15.272727272727273
2017,E09000016,Havering,64.16363636363636,0.18181818181818182
2017,E09000017,Hillingdon,66.82727272727273,9.181818181818182
2017,E09000018,Hounslow,66.46363636363637,5.818181818181818
2017,E09000019,Islington,74.3,8.625
2017,E09000020,Kensington and Chelsea,81.68181818181819,11.090909090909092
2017,E09000021,Kingston upon Thames,66.2909090909091,5.7272727272727275
2017,E09000022,Lambeth,66.66363636363636,6.909090909090909
2017,E09000023,Lewisham,74.7909090909091,11.363636363636363
2017,E09000024,Merton,81.9,9.875
2017,E09000025,Newham,79.39999999999999,13.0
2017,E09000026,Redbridge,85.3375,12.625
2017,E09000027,Richmond upon Thames,67.57272727272726,0.36363636363636365
2017,E09000028,Southwark,79.8875,6.875
2017,E09000029,Sutton,77.5,-0.625
2017,E09000030,Tower Hamlets,78.325,10.0
2017,E09000031,Waltham Forest,73.19090909090909,13.454545454545455
2017,E09000032,Wandsworth,78.10909090909091,13.818181818181818
2017,E09000033,Westminster,78.60909090909091,14.0
2017,E10000002,Buckinghamshire,67.49090909090908,-0.2727272727272727
2017,E10000003,Cambridgeshire,65.81818181818181,-4.0
2017,E10000006,Cumbria,58.78181818181818,-5.363636363636363
2017,E10000007,Derbyshire,59.054545454545455,-5.0
2017,E10000008,Devon,56.690909090909095,-7.909090909090909
2017,E10000009,Dorset,54.381818181818176,-7.909090909090909
2017,E10000011,East Sussex,49.39090909090908,-14.636363636363637
2017,E10000012,Essex,56.59090909090909,-7.909090909090909
2017,E10000013,Gloucestershire,60.41818181818182,-8.363636363636363
2017,E10000014,Hampshire,60.23636363636364,-6.363636363636363
2017,E10000015,Hertfordshire,63.85454545454545,0.5454545454545454
2017,E10000016,Kent,56.93636363636363,-5.636363636363637
2017,E10000017,Lancashire,68.19090909090909,1.1818181818181819
2017,E10000018,Leicestershire,59.6,-2.3636363636363638
2017,E10000019,Lincolnshire,60.527272727272724,-2.0
2017,E10000020,Norfolk,54.67272727272727,-7.7272727272727275
2017,E10000021,Northamptonshire,57.154545454545456,-2.3636363636363638
2017,E10000023,North Yorkshire,64.35454545454546,-1.5454545454545454
2017,E10000024,Nottinghamshire,61.31818181818182,-3.5454545454545454
2017,E10000025,Oxfordshire,58.945454545454545,-3.3636363636363638
2017,E10000027,Somerset,60.11818181818182,-4.454545454545454
2017,E10000028,Staffordshire,59.22727272727273,-0.8181818181818182
2017,E10000029,Suffolk,55.25454545454545,-5.2727272727272725
2017,E10000030,Surrey,63.63636363636363,-3.3636363636363638
2017,E10000031,Warwickshire,62.23636363636364,-2.6363636363636362
2017,E10000032,West Sussex,54.309090909090905,-9.272727272727273
2017,E10000034,Worcestershire,59.290909090909096,-5.363636363636363
2018,E06000001,Hartlepool,61.35454545454545,5.181818181818182
2018,E06000002,Middlesbrough,66.78181818181818,8.818181818181818
2018,E06000003,Redcar and Cleveland,70.125,0.125
2018,E06000004,Stockton-on-Tees,69.9090909090909,6.636363636363637
2018,E06000005,Darlington,70.33636363636364,3.0
2018,E06000006,Halton,56.25454545454545,-0.2727272727272727
2018,E06000007,Warrington,51.209090909090904,-5.0
2018,E06000008,Blackburn with Darwen,69.14545454545454,7.909090909090909
2018,E06000009,Blackpool,64.38181818181819,4.2727272727272725
2018,E06000010,"Kingston upon Hull, City of",62.08181818181818,2.272727272727273
2018,E06000011,East Riding of Yorkshire,56.790909090909096,-2.1818181818181817
2018,E06000012,North East Lincolnshire,58.53636363636363,-2.3636363636363638
2018,E06000013,North Lincolnshire,57.809090909090905,-0.7272727272727273
2018,E06000014,York,53.85454545454545,-8.090909090909092
2018,E06000015,Derby,62.4,-0.7272727272727273
2018,E06000016,Leicester,73.75454545454545,9.818181818181818
2018,E06000017,Rutland,86.2375,6.125
2018,E06000018,Nottingham,63.85454545454545,1.4545454545454546
2018,E06000019,"Herefordshire, County of",56.2,-6.454545454545454
2018,E06000020,Telford and Wrekin,61.16363636363636,-3.3636363636363638
2018,E06000021,Stoke-on-Trent,64.2090909090909,3.3636363636363638
2018,E06000022,Bath and North East Somerset,55.945454545454545,-6.090909090909091
2018,E06000023,"Bristol, City of",63.31818181818182,-5.0
2018,E06000024,North Somerset,57.154545454545456,-6.0
2018,E06000025,South Gloucestershire,50.6,-6.090909090909091
2018,E06000026,Plymouth,51.627272727272725,-7.363636363636363
2018,E06000027,Torbay,59.10909090909092,-6.181818181818182
2018,E06000030,Swindon,52.24545454545455,-9.0
2018,E06000031,Peterborough,59.22727272727273,-0.6363636363636364
2018,E06000032,Luton,77.28181818181818,10.545454545454545
2018,E06000033,Southend-on-Sea,54.60909090909092,-8.181818181818182
2018,E06000034,Thurrock,51.92999999999999,-17.4
2018,E06000035,Medway,57.03636363636363,-6.909090909090909
2018,E06000036,Bracknell Forest,59.5125,-9.625
2018,E06000037,West Berkshire,51.372727272727275,-12.545454545454545
2018,E06000038,Reading,77.4,0.5
2018,E06000039,Slough,72.86363636363636,6.545454545454546
2018,E06000040,Windsor and Maidenhead,52.290909090909096,-8.181818181818182
2018,E06000041,Wokingham,71.2125,-1.875
2018,E06000042,Milton Keynes,60.77272727272727,2.1818181818181817
2018,E06000043,Brighton and Hove,65.80909090909091,-4.454545454545454
2018,E06000044,Portsmouth,50.48181818181819,-9.272727272727273
2018,E06000045,Southampton,47.51818181818182,-10.727272727272727
2018,E06000046,Isle of Wight,54.54545454545455,-2.727272727272727
2018,E06000047,County Durham,55.31818181818182,-5.454545454545454
2018,E06000049,Cheshire East,53.97272727272727,-6.181818181818182
2018,E06000050,Cheshire West and Chester,74.5875,1.375
2018,E06000051,Shropshire,60.04545454545455,-5.454545454545454
2018,E06000052,Cornwall,55.01818181818182,-6.818181818181818
2018,E06000054,Wiltshire,56.56363636363637,-6.545454545454546
2018,E06000055,Bedford,52.46363636363637,-4.909090909090909
2018,E06000056,Central Bedfordshire,51.39090909090908,-8.090909090909092
2018,E06000057,Northumberland,64.2125,-6.0
2018,E06000058,"Bournemouth, Christchurch and Poole",57.35454545454545,-7.181818181818182
2018,E06000059,Dorset,52.154545454545456,-8.727272727272727
2018,E08000001,Bolton,65.92727272727274,4.545454545454546
2018,E08000002,Bury,63.3625,2.875
2018,E08000003,Manchester,74.67272727272727,7.363636363636363
2018,E08000004,Oldham,66.33636363636364,7.090909090909091
2018,E08000005,Rochdale,58.48181818181818,-1.1818181818181819
2018,E08000006,Salford,59.554545454545455,4.181818181818182
2018,E08000007,Stockport,67.08181818181818,-3.727272727272727
2018,E08000008,Tameside,65.71818181818182,1.0
2018,E08000009,Trafford,72.71818181818182,4.0
2018,E08000010,Wigan,60.945454545454545,-3.5454545454545454
2018,E08000011,Knowsley,37.9875,-14.25
2018,E08000012,Liverpool,61.59090909090909,1.1818181818181819
2018,E08000013,St. Helens,61.35454545454545,-2.1818181818181817
2018,E08000014,Sefton,59.9,-3.1818181818181817
2018,E08000015,Wirral,55.32727272727273,-7.0
2018,E08000016,Barnsley,60.63636363636363,-0.45454545454545453
2018,E08000017,Doncaster,72.35,1.625
2018,E08000018,Rotherham,54.90909090909091,-5.7272727272727275
2018,E08000019,Sheffield,67.97272727272728,6.545454545454546
2018,E08000021,Newcastle upon Tyne,62.209090909090904,4.0
2018,E08000022,North Tyneside,73.7125,-0.75
2018,E08000023,South Tyneside,62.17272727272727,-0.45454545454545453
2018,E08000024,Sunderland,66.61818181818181,4.636363636363637
2018,E08000025,Birmingham,70.10000000000001,7.0
2018,E08000026,Coventry,65.25454545454545,6.454545454545454
2018,E08000027,Dudley,67.93636363636364,2.5454545454545454
2018,E08000028,Sandwell,63.85454545454545,6.181818181818182
2018,E08000029,Solihull,59.24545454545455,-0.18181818181818182
2018,E08000030,Walsall,58.21818181818182,0.8181818181818182
2018,E08000031,Wolverhampton,65.11818181818181,4.7272727272727275
2018,E08000032,Bradford,70.82727272727273,9.181818181818182
2018,E08000033,Calderdale,55.03636363636363,-5.545454545454546
2018,E08000034,Kirklees,70.64545454545454,3.5454545454545454
2018,E08000035,Leeds,65.39090909090909,1.9090909090909092
2018,E08000036,Wakefield,57.89090909090908,-1.9090909090909092
2018,E08000037,Gateshead,54.627272727272725,-8.181818181818182
2018,E09000001,City of London,,
2018,E09000002,Barking and Dagenham,61.5,2.4545454545454546
2018,E09000003,Barnet,82.52727272727272,7.181818181818182
2018,E09000004,Bexley,69.8,-4.5
2018,E09000005,Brent,86.975,13.875
2018,E09000006,Bromley,56.08181818181818,-4.545454545454546
2018,E09000007,Camden,74.48181818181818,12.454545454545455
2018,E09000008,Croydon,66.03636363636363,8.636363636363637
2018,E09000009,Ealing,85.45,13.5
2018,E09000010,Enfield,70.45454545454545,7.0
2018,E09000011,Greenwich,72.8625,9.625
2018,E09000012,Hackney,75.19090909090909,10.454545454545455
2018,E09000013,Hammersmith and Fulham,71.7090909090909,11.363636363636363
2018,E09000014,Haringey,78.62727272727273,9.363636363636363
2018,E09000015,Harrow,84.60909090909091,15.090909090909092
2018,E09000016,Havering,78.025,0.875
2018,E09000017,Hillingdon,66.65454545454546,10.454545454545455
2018,E09000018,Hounslow,68.62727272727273,8.181818181818182
2018,E09000019,Islington,80.15,12.375
2018,E09000020,Kensington and Chelsea,80.80909090909091,11.909090909090908
2018,E09000021,Kingston upon Thames,68.19090909090909,7.181818181818182
2018,E09000022,Lambeth,67.41818181818182,6.818181818181818
2018,E09000023,Lewisham,80.9090909090909,15.909090909090908
2018,E09000024,Merton,83.0125,9.375
2018,E09000025,Newham,79.39999999999999,12.636363636363637
2018,E09000026,Redbridge,84.6125,11.375
2018,E09000027,Richmond upon Thames,71.3,7.2727272727272725
2018,E09000028,Southwark,82.375,8.125
2018,E09000029,Sutton,82.6,4.375
2018,E09000030,Tower Hamlets,68.15454545454546,7.7272727272727275
2018,E09000031,Waltham Forest,73.05454545454546,15.363636363636363
2018,E09000032,Wandsworth,76.88181818181819,13.545454545454545
2018,E09000033,Westminster,78.98181818181818,13.363636363636363
2018,E10000002,Buckinghamshire,67.5909090909091,-0.18181818181818182
2018,E10000003,Cambridgeshire,65.58181818181818,-4.0
2018,E10000006,Cumbria,59.72727272727273,-5.181818181818182
2018,E10000007,Derbyshire,61.21818181818182,-3.8181818181818183
2018,E10000008,Devon,57.527272727272724,-7.7272727272727275
2018,E10000011,East Sussex,54.01818181818182,-10.636363636363637
2018,E10000012,Essex,58.66363636363636,-6.636363636363637
2018,E10000013,Gloucestershire,61.60909090909092,-5.7272727272727275
2018,E10000014,Hampshire,62.40909090909091,-3.3636363636363638
2018,E10000015,Hertfordshire,61.50909090909091,0.18181818181818182
2018,E10000016,Kent,56.11818181818182,-6.181818181818182
2018,E10000017,Lancashire,68.94545454545454,1.8181818181818181
2018,E10000018,Leicestershire,61.35454545454545,-1.0
2018,E10000019,Lincolnshire,61.91818181818182,-1.5454545454545454
2018,E10000020,Norfolk,52.709090909090904,-8.545454545454545
2018,E10000021,Northamptonshire,62.38181818181818,0.36363636363636365
2018,E10000023,North Yorkshire,65.75454545454546,-2.4545454545454546
2018,E10000024,Nottinghamshire,61.154545454545456,-5.7272727272727275
2018,E10000025,Oxfordshire,58.91818181818182,-3.727272727272727
2018,E10000027,Somerset,54.7,-9.181818181818182
2018,E10000028,Staffordshire,56.56363636363637,-3.090909090909091
2018,E10000029,Suffolk,52.51818181818182,-6.545454545454546
2018,E10000030,Surrey,63.372727272727275,-4.2727272727272725
2018,E10000031,Warwickshire,65.0909090909091,-1.9090909090909092
2018,E10000032,West Sussex,56.16363636363637,-6.181818181818182
